[[] {1, C2},
 [] {503, C3},
 [] {504, C3},
 [] {505, C3},
 [] {506, C3},
 [] {507, C3},
 [] {508, C3},
 [] {470, C3},
 [] {471, C3},
 [] {472, C3},
 [] {473, C3},
 [] {474, C3},
 [] {476, C3},
 [] {477, C3},
 [] {478, C3},
 [] {479, C3},
 [] {48, C1},
 [] {480, C3},
 [] {481, C3},
 [] {482, C3},
 [] {483, C3},
 [] {484, C3},
 [] {485, C3},
 [] {486, C3},
 [] {487, C3},
 [] {488, C3},
 [] {489, C3},
 [] {451, C3},
 [] {452, C3},
 [] {453, C3},
 [] {454, C3},
 [] {455, C3},
 [] {456, C3},
 [] {457, C3},
 [] {458, C3},
 [] {459, C3},
 [] {46, C1},
 [] {460, C3},
 [] {461, C3},
 [] {462, C3},
 [] {463, C3},
 [] {464, C3},
 [] {465, C3},
 [] {466, C3},
 [] {467, C3},
 [] {468, C3},
 [] {469, C3},
 [] {43, C1},
 [] {430, C3},
 [] {431, C3},
 [] {432, C3},
 [] {433, C3},
 [] {434, C3},
 [] {435, C3},
 [] {436, C3},
 [] {437, C3},
 [] {438, C3},
 [] {439, C3},
 [] {44, C1},
 [] {440, C3},
 [] {441, C3},
 [] {442, C3},
 [] {443, C3},
 [] {444, C3},
 [] {445, C3},
 [] {446, C3},
 [] {447, C3},
 [] {448, C3},
 [] {449, C3},
 [] {45, C2},
 [] {410, C3},
 [] {411, C3},
 [] {412, C3},
 [] {413, C3},
 [] {414, C3},
 [] {415, C3},
 [] {416, C3},
 [] {417, C3},
 [] {418, C3},
 [] {419, C3},
 [] {42, C1},
 [] {420, C3},
 [] {421, C3},
 [] {422, C3},
 [] {423, C3},
 [] {424, C3},
 [] {425, C3},
 [] {426, C3},
 [] {427, C5},
 [] {428, C1},
 [] {392, C3},
 [] {393, C1},
 [] {394, C1},
 [] {395, C1},
 [] {396, C1},
 [] {397, C3},
 [] {398, C1},
 [] {399, C1},
 [] {4, C2},
 [] {40, C2},
 [] {400, C3},
 [] {401, C3},
 [] {402, C3},
 [] {403, C3},
 [] {404, C3},
 [] {405, C3},
 [] {406, C3},
 [] {407, C3},
 [] {408, C3},
 [] {409, C3},
 [] {373, C3},
 [] {374, C1},
 [] {375, C1},
 [] {376, C1},
 [] {377, C1},
 [] {378, C3},
 [] {379, C3},
 [] {38, C1},
 [] {380, C3},
 [] {381, C3},
 [] {382, C1},
 [] {383, C3},
 [] {384, C3},
 [] {385, C3},
 [] {386, C3},
 [] {387, C1},
 [] {388, C1},
 [] {389, C3},
 [] {39, C2},
 [] {390, C3},
 [] {354, C1},
 [] {355, C3},
 [] {356, C1},
 [] {357, C3},
 [] {358, C1},
 [] {359, C1},
 [] {36, C1},
 [] {360, C1},
 [] {361, C1},
 [] {362, C3},
 [] {363, C1},
 [] {364, C1},
 [] {365, C1},
 [] {366, C3},
 [] {367, C1},
 [] {368, C1},
 [] {369, C1},
 [] {37, C2},
 [] {370, C1},
 [] {371, C1},
 [] {334, C6},
 [] {335, C6},
 [] {336, C6},
 [] {338, C3},
 [] {339, C1},
 [] {34, C1},
 [] {340, C1},
 [] {341, C3},
 [] {342, C1},
 [] {343, C1},
 [] {344, C1},
 [] {345, C3},
 [] {346, C1},
 [] {347, C1},
 [] {348, C1},
 [] {349, C1},
 [] {35, C1},
 [] {350, C3},
 [] {351, C1},
 [] {352, C1},
 [] {315, C3},
 [] {316, C1},
 [] {317, C6},
 [] {318, C6},
 [] {319, C6},
 [] {32, C2},
 [] {320, C6},
 [] {321, C6},
 [] {322, C1},
 [] {323, C3},
 [] {324, C1},
 [] {325, C1},
 [] {326, C1},
 [] {327, C6},
 [] {328, C1},
 [] {329, C6},
 [] {33, C1},
 [] {330, C1},
 [] {331, C1},
 [] {332, C1},
 [] {297, C6},
 [] {298, C6},
 [] {299, C1},
 [] {3, C1},
 [] {30, C1},
 [] {300, C1},
 [] {301, C6},
 [] {302, C1},
 [] {303, C3},
 [] {304, C1},
 [] {305, C6},
 [] {306, C6},
 [] {307, C6},
 [] {308, C6},
 [] {309, C2},
 [] {31, C1},
 [] {310, C1},
 [] {311, C1},
 [] {312, C1},
 [] {313, C1},
 [] {278, C1},
 [] {279, C1},
 [] {28, C1},
 [] {280, C1},
 [] {281, C6},
 [] {282, C1},
 [] {283, C6},
 [] {284, C6},
 [] {285, C6},
 [] {286, C6},
 [] {287, C6},
 [] {288, C1},
 [] {289, C1},
 [] {29, C1},
 [] {290, C6},
 [] {291, C3},
 [] {292, C6},
 [] {293, C6},
 [] {294, C1},
 [] {295, C1},
 [] {259, C6},
 [] {26, C1},
 [] {260, C6},
 [] {261, C1},
 [] {262, C1},
 [] {263, C1},
 [] {264, C6},
 [] {265, C6},
 [] {266, C1},
 [] {267, C1},
 [] {268, C1},
 [] {269, C6},
 [] {27, C1},
 [] {270, C6},
 [] {271, C1},
 [] {272, C1},
 [] {273, C6},
 [] {274, C6},
 [] {275, C6},
 [] {276, C6},
 [] {237, C2},
 [] {24, C2},
 [] {241, C5},
 [] {242, C1},
 [] {243, C6},
 [] {244, C1},
 [] {245, C1},
 [] {246, C1},
 [] {247, C1},
 [] {248, C6},
 [] {249, C1},
 [] {25, C1},
 [] {250, C3},
 [] {251, C1},
 [] {252, C1},
 [] {253, C6},
 [] {254, C6},
 [] {255, C1},
 [] {256, C1},
 [] {257, C6},
 [] {218, C1},
 [] {219, C1},
 [] {22, C1},
 [] {220, C2},
 [] {221, C2},
 [] {222, C1},
 [] {223, C1},
 [] {224, C1},
 [] {225, C1},
 [] {226, C1},
 [] {227, C1},
 [] {228, C1},
 [] {229, C6},
 [] {23, C1},
 [] {230, C6},
 [] {231, C1},
 [] {232, C1},
 [] {233, C1},
 [] {234, C1},
 [] {235, C1},
 [] {2, C1},
 [] {20, C5},
 [] {200, C1},
 [] {201, C3},
 [] {202, C1},
 [] {203, C1},
 [] {204, C1},
 [] {205, C2},
 [] {206, C3},
 [] {207, C1},
 [] {208, C1},
 [] {209, C1},
 [] {21, C2},
 [] {210, C2},
 [] {211, C2},
 [] {212, C1},
 [] {213, C1},
 [] {214, C2},
 [] {215, C2},
 [] {216, C1},
 [] {180, C5},
 [] {181, C5},
 [] {182, C4},
 [] {183, C2},
 [] {184, C3},
 [] {185, C1},
 [] {186, C4},
 [] {187, C3},
 [] {188, C1},
 [] {189, C4},
 [] {19, C1},
 [] {190, C4},
 [] {191, C4},
 [] {192, C1},
 [] {193, C4},
 [] {194, C4},
 [] {195, C1},
 [] {196, C1},
 [] {197 , C1},
 [] {198, C1},
 [] {160, C5},
 [] {161, C5},
 [] {162, C5},
 [] {163, C2},
 [] {164, C2},
 [] {165, C3},
 [] {166, C1},
 [] {167, C1},
 [] {168, C1},
 [] {169, C1},
 [] {17, C1},
 [] {170, C5},
 [] {171, C5},
 [] {172, C1},
 [] {173, C5},
 [] {174, C5},
 [] {175, C4},
 [] {176, C5},
 [] {177, C5},
 [] {178, C1},
 [] {179, C4},
 [] {141, C1},
 [] {142, C1},
 [] {143, C5},
 [] {144, C2},
 [] {145, C1},
 [] {146, C2},
 [] {147, C1},
 [] {148, C1},
 [] {149, C1},
 [] {15, C1},
 [] {150, C1},
 [] {151, C2},
 [] {152, C1},
 [] {153, C1},
 [] {154, C5},
 [] {155, C1},
 [] {156, C2},
 [] {157, C5},
 [] {158, C1},
 [] {159, C5},
 [] {120, C3},
 [] {121, C1},
 [] {122, C1},
 [] {123, C1},
 [] {124, C1},
 [] {125, C2},
 [] {126, C5},
 [] {127, C2},
 [] {128, C1},
 [] {129, C2},
 [] {13, C2},
 [] {130, C4},
 [] {131, C1},
 [] {132, C5},
 [] {133, C1},
 [] {134, C1},
 [] {135, C4},
 [] {136, C1},
 [] {137, C1},
 [] {138, C1},
 [] {139, C1},
 [] {14, C1}]
